Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_64.jpg	CS15_IHC_transverse/CS15_N733_64.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_65.jpg	CS15_IHC_transverse/CS15_N733_65.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_70.jpg	CS15_IHC_transverse/CS15_N733_70.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_73.jpg	CS15_IHC_transverse/CS15_N733_73.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_75.jpg	CS15_IHC_transverse/CS15_N733_75.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N734_50.jpg	CS15_IHC_transverse/CS15_N734_50.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N734_55.jpg	CS15_IHC_transverse/CS15_N734_55.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N734_60.jpg	CS15_IHC_transverse/CS15_N734_60.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N734_65.jpg	CS15_IHC_transverse/CS15_N734_65.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N734_70.jpg	CS15_IHC_transverse/CS15_N734_70.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N734_75.jpg	CS15_IHC_transverse/CS15_N734_75.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/3DView.jpg	CS15_IHC_transverse/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/3DView.mpg	CS15_IHC_transverse/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_ISH/cs15_10872_19_3_pax6.jpg	CS15_ISH/cs15_10872_19_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_ISH/cs15_11209_17_3_pax6.jpg	CS15_ISH/cs15_11209_17_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_ISH/cs15_639_33_4_pax6.jpg	CS15_ISH/cs15_639_33_4_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_110_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_110_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_114_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_114_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_118_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_118_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_123_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_123_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_129_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_129_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_134_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_134_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_137_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_137_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_140_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_140_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_145_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_145_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_150_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_150_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_155_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_155_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_163_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_163_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/CS16_N218_170_pax6_01.jpg	CS16_IHC_transverse_N218/CS16_N218_170_pax6_01.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/3DView.jpg	CS16_IHC_transverse_N218/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N218/3DView.mpg	CS16_IHC_transverse_N218/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/N510_CS16_082.jpg	CS16_IHC_transverse_N510/N510_CS16_082.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/N510_CS16_085.jpg	CS16_IHC_transverse_N510/N510_CS16_085.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/N510_CS16_090.jpg	CS16_IHC_transverse_N510/N510_CS16_090.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/N510_CS16_095.jpg	CS16_IHC_transverse_N510/N510_CS16_095.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/N510_CS16_100.jpg	CS16_IHC_transverse_N510/N510_CS16_100.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/N510_CS16_105.jpg	CS16_IHC_transverse_N510/N510_CS16_105.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/N510_CS16_110.jpg	CS16_IHC_transverse_N510/N510_CS16_110.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/3DView.jpg	CS16_IHC_transverse_N510/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_IHC_transverse_N510/3DView.mpg	CS16_IHC_transverse_N510/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_ISH/cs16_10024_11_1_pax6.jpg	CS16_ISH/cs16_10024_11_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_ISH/cs16_10278_7_1_pax6.jpg	CS16_ISH/cs16_10278_7_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS16	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS16_ISH/cs16_11278_5_2_pax6.jpg	CS16_ISH/cs16_11278_5_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/pax6_019_4.jpg	CS17_IHC_transverse/pax6_019_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/pax6_027_4.jpg	CS17_IHC_transverse/pax6_027_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/pax6_035_4.jpg	CS17_IHC_transverse/pax6_035_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/pax6_043_4.jpg	CS17_IHC_transverse/pax6_043_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/pax6_051_1.jpg	CS17_IHC_transverse/pax6_051_1.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/pax6_059_2.jpg	CS17_IHC_transverse/pax6_059_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_067_3.jpg	CS17_IHC_transverse/Pax6_067_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_083_4.jpg	CS17_IHC_transverse/Pax6_083_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_091_4.jpg	CS17_IHC_transverse/Pax6_091_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_099_4.jpg	CS17_IHC_transverse/Pax6_099_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_107_2.jpg	CS17_IHC_transverse/Pax6_107_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_115_2.jpg	CS17_IHC_transverse/Pax6_115_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_123_2.jpg	CS17_IHC_transverse/Pax6_123_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_123_4.jpg	CS17_IHC_transverse/Pax6_123_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_131_3.jpg	CS17_IHC_transverse/Pax6_131_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_139_4.jpg	CS17_IHC_transverse/Pax6_139_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_147_4.jpg	CS17_IHC_transverse/Pax6_147_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_155_4.jpg	CS17_IHC_transverse/Pax6_155_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/Pax6_163_2.jpg	CS17_IHC_transverse/Pax6_163_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/3DView.jpg	CS17_IHC_transverse/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_IHC_transverse/3DView.mpg	CS17_IHC_transverse/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_ISH_35S/A178_046_pax6.jpg	CS17_ISH_35S/A178_046_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_ISH_35S/A178_078_pax6.jpg	CS17_ISH_35S/A178_078_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_ISH_35S/A178_105_pax6.jpg	CS17_ISH_35S/A178_105_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_ISH_35S/A178_120_pax6.jpg	CS17_ISH_35S/A178_120_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS17	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS17_ISH_35S/A178_136_pax6.jpg	CS17_ISH_35S/A178_136_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_029_1_pax6.jpg	CS18_IHC_coronal/N1262_029_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_037_1_pax6.jpg	CS18_IHC_coronal/N1262_037_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_045_1_pax6.jpg	CS18_IHC_coronal/N1262_045_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_053_1_pax6.jpg	CS18_IHC_coronal/N1262_053_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_065_1_pax6.jpg	CS18_IHC_coronal/N1262_065_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_073_1_pax6.jpg	CS18_IHC_coronal/N1262_073_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_081_1_pax6.jpg	CS18_IHC_coronal/N1262_081_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_089_1_pax6.jpg	CS18_IHC_coronal/N1262_089_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_097_1_pax6.jpg	CS18_IHC_coronal/N1262_097_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_105_1_pax6.jpg	CS18_IHC_coronal/N1262_105_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_113_1_pax6.jpg	CS18_IHC_coronal/N1262_113_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_129_1_pax6.jpg	CS18_IHC_coronal/N1262_129_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_137_1_pax6.jpg	CS18_IHC_coronal/N1262_137_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_153_1_pax6.jpg	CS18_IHC_coronal/N1262_153_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_169_1_pax6.jpg	CS18_IHC_coronal/N1262_169_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_177_1_pax6.jpg	CS18_IHC_coronal/N1262_177_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_185_1_pax6.jpg	CS18_IHC_coronal/N1262_185_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_189_1_pax6.jpg	CS18_IHC_coronal/N1262_189_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_197_1_pax6.jpg	CS18_IHC_coronal/N1262_197_1_pax6.jpg
