Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_64.jpg	CS15_IHC_transverse/CS15_N733_64.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_205_1_pax6.jpg	CS18_IHC_coronal/N1262_205_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_213_1_pax6.jpg	CS18_IHC_coronal/N1262_213_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_221_1_pax6.jpg	CS18_IHC_coronal/N1262_221_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_229_1_pax6.jpg	CS18_IHC_coronal/N1262_229_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_245_1_pax6.jpg	CS18_IHC_coronal/N1262_245_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_261_1_pax6.jpg	CS18_IHC_coronal/N1262_261_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_269_1_pax6.jpg	CS18_IHC_coronal/N1262_269_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_293_1_pax6.jpg	CS18_IHC_coronal/N1262_293_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_305_1_pax6.jpg	CS18_IHC_coronal/N1262_305_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_314_1_pax6.jpg	CS18_IHC_coronal/N1262_314_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_329_1_pax6.jpg	CS18_IHC_coronal/N1262_329_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_337_1_pax6.jpg	CS18_IHC_coronal/N1262_337_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/N1262_345_1_pax6.jpg	CS18_IHC_coronal/N1262_345_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/3DView.jpg	CS18_IHC_coronal/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_IHC_coronal/3DView.mpg	CS18_IHC_coronal/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_ISH/cs18_10664_16_3_pax6.jpg	CS18_ISH/cs18_10664_16_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_ISH/cs18_10797_54_3_pax6.jpg	CS18_ISH/cs18_10797_54_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_ISH/cs18_10798_60_3_pax6.jpg	CS18_ISH/cs18_10798_60_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS18_ISH/cs18_10936_13_1_pax6.jpg	CS18_ISH/cs18_10936_13_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_055_1_pax6.jpg	CS19_IHC_coronal/N352_055_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_059_1_pax6.jpg	CS19_IHC_coronal/N352_059_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_063_1_pax6.jpg	CS19_IHC_coronal/N352_063_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_076_1_pax6.jpg	CS19_IHC_coronal/N352_076_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_092_1_pax6.jpg	CS19_IHC_coronal/N352_092_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_100_1_pax6.jpg	CS19_IHC_coronal/N352_100_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_108_1_pax6.jpg	CS19_IHC_coronal/N352_108_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_116_1_pax6.jpg	CS19_IHC_coronal/N352_116_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_125_1_pax6.jpg	CS19_IHC_coronal/N352_125_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_132_1_pax6.jpg	CS19_IHC_coronal/N352_132_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_141_1_pax6.jpg	CS19_IHC_coronal/N352_141_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_157_1_pax6.jpg	CS19_IHC_coronal/N352_157_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_165_1_pax6.jpg	CS19_IHC_coronal/N352_165_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_173_1_pax6.jpg	CS19_IHC_coronal/N352_173_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_197_1_pax6.jpg	CS19_IHC_coronal/N352_197_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_205_1_pax6.jpg	CS19_IHC_coronal/N352_205_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_217_1_pax6.jpg	CS19_IHC_coronal/N352_217_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_221_1_pax6.jpg	CS19_IHC_coronal/N352_221_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_237_1_pax6.jpg	CS19_IHC_coronal/N352_237_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_253_1_pax6.jpg	CS19_IHC_coronal/N352_253_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_261_1_pax6.jpg	CS19_IHC_coronal/N352_261_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_270_1_pax6.jpg	CS19_IHC_coronal/N352_270_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_276_1_pax6.jpg	CS19_IHC_coronal/N352_276_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_284_1_pax6.jpg	CS19_IHC_coronal/N352_284_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_293_1_pax6.jpg	CS19_IHC_coronal/N352_293_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_301_1_pax6.jpg	CS19_IHC_coronal/N352_301_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_309_1_pax6.jpg	CS19_IHC_coronal/N352_309_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_319_1_pax6.jpg	CS19_IHC_coronal/N352_319_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_321_1_pax6.jpg	CS19_IHC_coronal/N352_321_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_329_1_pax6.jpg	CS19_IHC_coronal/N352_329_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_399_1_pax6.jpg	CS19_IHC_coronal/N352_399_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_407_1_pax6.jpg	CS19_IHC_coronal/N352_407_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_411_1_pax6.jpg	CS19_IHC_coronal/N352_411_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_423_1_pax6.jpg	CS19_IHC_coronal/N352_423_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_427_1_pax6.jpg	CS19_IHC_coronal/N352_427_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_435_1_pax6.jpg	CS19_IHC_coronal/N352_435_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_439_1_pax6.jpg	CS19_IHC_coronal/N352_439_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_447_1_pax6.jpg	CS19_IHC_coronal/N352_447_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_455_1_pax6.jpg	CS19_IHC_coronal/N352_455_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_463_1_pax6.jpg	CS19_IHC_coronal/N352_463_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/N352_471_1_pax6.jpg	CS19_IHC_coronal/N352_471_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/3DView.jpg	CS19_IHC_coronal/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_IHC_coronal/3DView.mpg	CS19_IHC_coronal/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH/cs19_10145_22_1_pax6.jpg	CS19_ISH/cs19_10145_22_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/3DView.jpg	CS19_ISH_35S/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/3DView.mpg	CS19_ISH_35S/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A180_047_1_pax6.jpg	CS19_ISH_35S/A180_047_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A180_071_1_pax6.jpg	CS19_ISH_35S/A180_071_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A180_164_1_pax6.jpg	CS19_ISH_35S/A180_164_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A180_199_1_pax6.jpg	CS19_ISH_35S/A180_199_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_065_1_pax6.jpg	CS19_ISH_35S/A241_065_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_075_2_pax6.jpg	CS19_ISH_35S/A241_075_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_089_3_pax6.jpg	CS19_ISH_35S/A241_089_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_097_1_pax6.jpg	CS19_ISH_35S/A241_097_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_114_1_pax6.jpg	CS19_ISH_35S/A241_114_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_118_1_pax6.jpg	CS19_ISH_35S/A241_118_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_122_1_pax6.jpg	CS19_ISH_35S/A241_122_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_142_1_pax6.jpg	CS19_ISH_35S/A241_142_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_142_3_pax6.jpg	CS19_ISH_35S/A241_142_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_160_1_pax6.jpg	CS19_ISH_35S/A241_160_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_160_3_pax6.jpg	CS19_ISH_35S/A241_160_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_172_2_pax6.jpg	CS19_ISH_35S/A241_172_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_173_3_pax6.jpg	CS19_ISH_35S/A241_173_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_191_3_pax6.jpg	CS19_ISH_35S/A241_191_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_201_1_pax6.jpg	CS19_ISH_35S/A241_201_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_201_3_pax6.jpg	CS19_ISH_35S/A241_201_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_211_3_pax6.jpg	CS19_ISH_35S/A241_211_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS19_ISH_35S/A241_221_3_pax6.jpg	CS19_ISH_35S/A241_221_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS20	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS20_IHC/N159_CS20_130_3_pax6.jpg	CS20_IHC/N159_CS20_130_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS20	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS20_ISH/cs20_10310_28_3_pax6.jpg	CS20_ISH/cs20_10310_28_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS21_ISH_35S/3DView.jpg	CS21_ISH_35S/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS21_ISH_35S/3DView.mpg	CS21_ISH_35S/3DView.mpg
