Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_64.jpg	CS15_IHC_transverse/CS15_N733_64.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS21_ISH_35S/A219_CS21_142_04_PAX6.jpg	CS21_ISH_35S/A219_CS21_142_04_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS21_ISH_35S/A219_CS21_181_04_PAX6.jpg	CS21_ISH_35S/A219_CS21_181_04_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS21_ISH_35S/A219_CS21_217_03_pax6.jpg	CS21_ISH_35S/A219_CS21_217_03_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS21_ISH_35S/A219_CS21_234_03_PAX6.jpg	CS21_ISH_35S/A219_CS21_234_03_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_coronal/3DView.jpg	CS22_IHC_coronal/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_coronal/3DView.mpg	CS22_IHC_coronal/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_coronal/N843_40_3.jpg	CS22_IHC_coronal/N843_40_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_coronal/N871_58_1.jpg	CS22_IHC_coronal/N871_58_1.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_coronal/N871_58_3.jpg	CS22_IHC_coronal/N871_58_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_coronal/N878_25_2.jpg	CS22_IHC_coronal/N878_25_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_coronal/N878_25_3.jpg	CS22_IHC_coronal/N878_25_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/3DView.jpg	CS22_IHC_transverse_N1261/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/3DView.mpg	CS22_IHC_transverse_N1261/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_007_1.jpg	CS22_IHC_transverse_N1261/N1261_CS22_007_1.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_007_4.jpg	CS22_IHC_transverse_N1261/N1261_CS22_007_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_017_1.jpg	CS22_IHC_transverse_N1261/N1261_CS22_017_1.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_017_3.jpg	CS22_IHC_transverse_N1261/N1261_CS22_017_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_027_1.jpg	CS22_IHC_transverse_N1261/N1261_CS22_027_1.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_027_3.jpg	CS22_IHC_transverse_N1261/N1261_CS22_027_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_037_2.jpg	CS22_IHC_transverse_N1261/N1261_CS22_037_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_037_3.jpg	CS22_IHC_transverse_N1261/N1261_CS22_037_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_047_2.jpg	CS22_IHC_transverse_N1261/N1261_CS22_047_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_047_4.jpg	CS22_IHC_transverse_N1261/N1261_CS22_047_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_057_2.jpg	CS22_IHC_transverse_N1261/N1261_CS22_057_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_057_3.jpg	CS22_IHC_transverse_N1261/N1261_CS22_057_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_068_2.jpg	CS22_IHC_transverse_N1261/N1261_CS22_068_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_068_3.jpg	CS22_IHC_transverse_N1261/N1261_CS22_068_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_078_1.jpg	CS22_IHC_transverse_N1261/N1261_CS22_078_1.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_078_3.jpg	CS22_IHC_transverse_N1261/N1261_CS22_078_3.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_087_2.jpg	CS22_IHC_transverse_N1261/N1261_CS22_087_2.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_087_4.jpg	CS22_IHC_transverse_N1261/N1261_CS22_087_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_107_1.jpg	CS22_IHC_transverse_N1261/N1261_CS22_107_1.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N1261/N1261_CS22_107_4.jpg	CS22_IHC_transverse_N1261/N1261_CS22_107_4.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/3DView.jpg	CS22_IHC_transverse_N243/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/3DView.mpg	CS22_IHC_transverse_N243/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_038_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_038_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_047_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_047_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_056_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_056_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_065_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_065_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_074_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_074_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_092_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_092_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_101_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_101_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_110_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_110_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_128_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_128_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_146_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_146_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_164_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_164_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_191_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_191_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_227_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_227_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_245_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_245_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_263_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_263_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_289_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_289_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_316_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_316_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_357_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_357_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_373_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_373_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_381_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_381_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_407_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_407_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_443_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_443_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_461_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_461_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_479_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_479_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_488_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_488_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_497_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_497_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_506_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_506_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_515_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_515_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_524_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_524_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_542_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_542_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_551_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_551_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_560_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_560_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_569_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_569_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_578_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_578_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_589_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_589_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_597_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_597_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_603_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_603_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_612_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_612_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_621_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_621_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_630_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_630_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_648_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_648_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_684_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_684_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_702_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_702_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_738_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_738_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_747_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_747_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_792_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_792_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_801_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_801_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_810_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_810_PAX6.jpg
