Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_64.jpg	CS15_IHC_transverse/CS15_N733_64.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_819_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_819_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_828_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_828_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N243/N243_cs22_837_PAX6.jpg	CS22_IHC_transverse_N243/N243_cs22_837_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N701/3DView.jpg	CS22_IHC_transverse_N701/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N701/3DView.mpg	CS22_IHC_transverse_N701/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N701/N701_238_2_pax6.jpg	CS22_IHC_transverse_N701/N701_238_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_IHC_transverse_N701/N701_238_3_pax6.jpg	CS22_IHC_transverse_N701/N701_238_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS22_ISH/cs22_10374_4_pax6.jpg	CS22_ISH/cs22_10374_4_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_024_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_024_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_051_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_051_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_099_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_099_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_126_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_126_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_150_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_150_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_174_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_174_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_198_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_198_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_227_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_227_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_250_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_250_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_274_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_274_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_302_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_302_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_320_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_320_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_353_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_353_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_377_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_377_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_399_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_399_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_428_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_428_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_453_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_453_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_502_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_502_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_523_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_523_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_549_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_549_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_573_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_573_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_11613/cs23_11613_595_pax6.jpg	CS23_IHC_sagittal_11613/cs23_11613_595_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/3DView.jpg	CS23_IHC_sagittal_N754/3DView.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/3DView.mpg	CS23_IHC_sagittal_N754/3DView.mpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_011_1_pax6.jpg	CS23_IHC_sagittal_N754/N754_011_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_021_3_pax6.jpg	CS23_IHC_sagittal_N754/N754_021_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_031_3_pax6.jpg	CS23_IHC_sagittal_N754/N754_031_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_040_2_pax6.jpg	CS23_IHC_sagittal_N754/N754_040_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_051_1_pax6.jpg	CS23_IHC_sagittal_N754/N754_051_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_061_1_pax6.jpg	CS23_IHC_sagittal_N754/N754_061_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_071_1_pax6.jpg	CS23_IHC_sagittal_N754/N754_071_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_081_1_pax6.jpg	CS23_IHC_sagittal_N754/N754_081_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_091_2_pax6.jpg	CS23_IHC_sagittal_N754/N754_091_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_101_2_pax6.jpg	CS23_IHC_sagittal_N754/N754_101_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_111_3_pax6.jpg	CS23_IHC_sagittal_N754/N754_111_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_121_2_pax6.jpg	CS23_IHC_sagittal_N754/N754_121_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_141_3_pax6.jpg	CS23_IHC_sagittal_N754/N754_141_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_151_1_pax6.jpg	CS23_IHC_sagittal_N754/N754_151_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_161_3_pax6.jpg	CS23_IHC_sagittal_N754/N754_161_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_171_3_pax6.jpg	CS23_IHC_sagittal_N754/N754_171_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_IHC_sagittal_N754/N754_181_2_pax6.jpg	CS23_IHC_sagittal_N754/N754_181_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_ISH/cs23_10226_86_4_pax6.jpg	CS23_ISH/cs23_10226_86_4_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_ISH/cs23_10954_28_2_pax6.jpg	CS23_ISH/cs23_10954_28_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_ISH/cs23_11057_25_2_pax6.jpg	CS23_ISH/cs23_11057_25_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS23	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS23_ISH/cs23_11057_26_2_pax6.jpg	CS23_ISH/cs23_11057_26_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_coronal/1975_L8pcw_087_4_PAX6.jpg	8PCW_IHC_coronal/1975_L8pcw_087_4_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_coronal/1975_L8pcw_100_3_PAX6.jpg	8PCW_IHC_coronal/1975_L8pcw_100_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_coronal/1975_L8pcw_122_1_PAX6.jpg	8PCW_IHC_coronal/1975_L8pcw_122_1_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_030_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_030_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_038_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_038_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_050_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_050_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_051_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_051_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_060_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_060_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_061_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_061_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_070_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_070_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_071_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_071_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_080_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_080_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_081_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_081_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_093_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_093_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_094_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_094_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_100_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_100_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_106_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_106_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_110_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_110_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_111_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_111_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_120_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_120_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_121_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_121_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_127_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_127_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_128_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_128_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_139_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_139_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_141_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_141_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_150_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_150_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_156_3_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_156_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_157_1_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_157_1_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_180_1_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_180_1_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11557/11557_L8pcw_200_2_PAX6.jpg	8PCW_IHC_transverse_11557/11557_L8pcw_200_2_PAX6.jpg
