Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_64.jpg	CS15_IHC_transverse/CS15_N733_64.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11872/8pcw_11872_081_1_PAX6.jpg	8PCW_IHC_transverse_11872/8pcw_11872_081_1_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_IHC_transverse_11872/8pcw_11872_083_2_PAX6.jpg	8PCW_IHC_transverse_11872/8pcw_11872_083_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_ISH/8pcw_10775_115_4_PAX6.jpg	8PCW_ISH/8pcw_10775_115_4_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-8PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/8PCW_ISH/8pcw_10828_013_5_PAX6.jpg	8PCW_ISH/8pcw_10828_013_5_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/9PCW_IHC_coronal/N268_014_01_PAX6.jpg	9PCW_IHC_coronal/N268_014_01_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/9PCW_IHC_coronal/N268_028_01_PAX6.jpg	9PCW_IHC_coronal/N268_028_01_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/9PCW_IHC_coronal/N268_137_04_PAX6.jpg	9PCW_IHC_coronal/N268_137_04_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/9PCW_ISH/9pcw_10392_121_4_pax6.jpg	9PCW_ISH/9pcw_10392_121_4_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/9PCW_ISH/9pcw_10392_182_2_pax6.jpg	9PCW_ISH/9pcw_10392_182_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/9PCW_ISH/9pcw_1343_029_3_pax6.jpg	9PCW_ISH/9pcw_1343_029_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_coronal/10pcw_1677_3_019_2_pax6.jpg	10PCW_IHC_coronal/10pcw_1677_3_019_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_coronal/10pcw_1677_3_020_3_pax6.jpg	10PCW_IHC_coronal/10pcw_1677_3_020_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_coronal/10pcw_2036_5_020_1_pax6.jpg	10PCW_IHC_coronal/10pcw_2036_5_020_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_sagittal/10pcw_1605_103_1_pax6.jpg	10PCW_IHC_sagittal/10pcw_1605_103_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_sagittal/10pcw_1605_109_1_pax6.jpg	10PCW_IHC_sagittal/10pcw_1605_109_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_16_002_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_16_002_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_16_021_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_16_021_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_16_031_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_16_031_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_16_041_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_16_041_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_16_051_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_16_051_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_012_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_012_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_021_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_4_021_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_031_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_031_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_041_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_041_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_051_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_051_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_061_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_061_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_071_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_071_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_081_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_081_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_091_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_091_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_102_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_4_102_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_115_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_115_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_121_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_4_121_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_131_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_131_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_141_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_4_141_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_151_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_151_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_161_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_4_161_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_172_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_172_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_182_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_4_182_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_192_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_192_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_201_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_4_201_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_211_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_211_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_221_3_pax6.jpg	10PCW_IHC_transverse/10pcw_12721_4_221_3_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_231_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_231_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_241_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_241_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_IHC_transverse/10pcw_12721_4_250_3_PAX6.jpg	10PCW_IHC_transverse/10pcw_12721_4_250_3_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_ISH/10pcw_1183_11_2_pax6.jpg	10PCW_ISH/10pcw_1183_11_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_ISH/10pcw_1295-1_2_2_pax6.jpg	10PCW_ISH/10pcw_1295-1_2_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_ISH/10pcw_1295-1_8_2_pax6.jpg	10PCW_ISH/10pcw_1295-1_8_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_ISH/10pcw_1295-3_1_1_pax6.jpg	10PCW_ISH/10pcw_1295-3_1_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-10PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/10PCW_ISH/10pcw_1295-3_8_2_pax6.jpg	10PCW_ISH/10pcw_1295-3_8_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-11PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/11PCW_IHC_sagittal/11pcw_12032_089_1_pax6.jpg	11PCW_IHC_sagittal/11pcw_12032_089_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11523_10_040_2_PAX6.jpg	12PCW_IHC_coronal/11523_10_040_2_PAX6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_010_2_pax6.jpg	12PCW_IHC_coronal/11761_12_010_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_011_2_pax6.jpg	12PCW_IHC_coronal/11761_12_011_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_028_2_pax6.jpg	12PCW_IHC_coronal/11761_12_028_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_029_2_pax6.jpg	12PCW_IHC_coronal/11761_12_029_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_031_2_pax6.jpg	12PCW_IHC_coronal/11761_12_031_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_050_2_pax6.jpg	12PCW_IHC_coronal/11761_12_050_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_051_2_pax6.jpg	12PCW_IHC_coronal/11761_12_051_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_070_2_pax6.jpg	12PCW_IHC_coronal/11761_12_070_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_071_2_pax6.jpg	12PCW_IHC_coronal/11761_12_071_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_090_2_pax6.jpg	12PCW_IHC_coronal/11761_12_090_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_091_2_pax6.jpg	12PCW_IHC_coronal/11761_12_091_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_108_2_pax6.jpg	12PCW_IHC_coronal/11761_12_108_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_109_2_pax6.jpg	12PCW_IHC_coronal/11761_12_109_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_129_2_pax6.jpg	12PCW_IHC_coronal/11761_12_129_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_130_2_pax6.jpg	12PCW_IHC_coronal/11761_12_130_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_151_2_pax6.jpg	12PCW_IHC_coronal/11761_12_151_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_152_2_pax6.jpg	12PCW_IHC_coronal/11761_12_152_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_160_2_pax6.jpg	12PCW_IHC_coronal/11761_12_160_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_coronal/11761_12_171_2_pax6.jpg	12PCW_IHC_coronal/11761_12_171_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_1065_2_063_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_1065_2_063_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_1065_2_086_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_1065_2_086_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_1065_2_092_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_1065_2_092_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_1065_2_095_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_1065_2_095_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_11610_9_114_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_11610_9_114_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_11610_9_162_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_11610_9_162_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_11795_11_098_2_pax6.jpg	12PCW_IHC_sagittal/12pcw_11795_11_098_2_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_11795_11_187_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_11795_11_187_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_11795_11_188_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_11795_11_188_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_2033_1_075_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_2033_1_075_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_IHC_sagittal/12pcw_2033_1_185_1_pax6.jpg	12PCW_IHC_sagittal/12pcw_2033_1_185_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-12PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/12PCW_ISH/12pcw_10929_18_1_pax6.jpg	12PCW_ISH/12pcw_10929_18_1_pax6.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-17PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/17PCW_IHC_transverse/17pcw_12026_045_pax6.jpg	17PCW_IHC_transverse/17pcw_12026_045_pax6.jpg
