Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:INSM1-CS20	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_INSM1_ISH/10875,1,head,CS20,37_2016-03-16 11_58_25.scn	HDBR_INSM1_ISH/10875,1,head,CS20,37_2016-03-16 11_58_25.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:FGFR3-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001679_2012-10-01 13_54_32.scn	HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001679_2012-10-01 13_54_32.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:FGFR3-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001680_2012-10-01 13_55_11.scn	HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001680_2012-10-01 13_55_11.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:FGFR3-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001682_2012-10-01 14_02_22.scn	HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001682_2012-10-01 14_02_22.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:FGFR3-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001684_2012-10-01 14_15_38.scn	HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001684_2012-10-01 14_15_38.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:FGFR3-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001685_2012-10-01 14_26_40.scn	HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001685_2012-10-01 14_26_40.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:FGFR3-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001686_2012-10-01 14_27_51.scn	HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001686_2012-10-01 14_27_51.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:FGFR3-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001687_2012-10-01 14_50_44.scn	HDBR_FGFR3_CS22_ISH_hires/ImageCollection_0000001687_2012-10-01 14_50_44.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:NEUROG2-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_NEUROG2_ISH/ImageCollection_0000001779_2012-10-03 16_22_41.scn	HDBR_NEUROG2_ISH/ImageCollection_0000001779_2012-10-03 16_22_41.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX1-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX1_IHC/12063,1,embryo,CS19,97_2016-07-22 10_32_24.scn	HDBR_PAX1_IHC/12063,1,embryo,CS19,97_2016-07-22 10_32_24.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX1-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX1_IHC/12063,1,embryo,CS19,99_2016-07-22 16_13_23.scn	HDBR_PAX1_IHC/12063,1,embryo,CS19,99_2016-07-22 16_13_23.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX1-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX1_IHC/1573,2,body,CS21,099_2016-07-22 10_13_35.scn	HDBR_PAX1_IHC/1573,2,body,CS21,099_2016-07-22 10_13_35.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX1-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX1_IHC/1573,2,body,CS21,101_2016-07-22 16_05_26.scn	HDBR_PAX1_IHC/1573,2,body,CS21,101_2016-07-22 16_05_26.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX1-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX1_IHC/745,2,body,CS22,070_2016-07-22 16_12_27.scn	HDBR_PAX1_IHC/745,2,body,CS22,070_2016-07-22 16_12_27.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX1-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX1_IHC/745,2,body,CS22,074_2016-07-22 16_12_17.scn	HDBR_PAX1_IHC/745,2,body,CS22,074_2016-07-22 16_12_17.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX9-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX9_IHC/12063,1,embryo,CS19,101_2016-07-22 16_13_13.scn	HDBR_PAX9_IHC/12063,1,embryo,CS19,101_2016-07-22 16_13_13.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX9-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX9_IHC/12063,1,embryo,CS19,98_2016-07-22 16_05_47.scn	HDBR_PAX9_IHC/12063,1,embryo,CS19,98_2016-07-22 16_05_47.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX9-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX9_IHC/1573,2,body,CS21,100_2016-07-22 10_19_53.scn	HDBR_PAX9_IHC/1573,2,body,CS21,100_2016-07-22 10_19_53.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX9-CS22	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_PAX9_IHC/745,2,body,CS22,072_2016-07-22 16_11_12.scn	HDBR_PAX9_IHC/745,2,body,CS22,072_2016-07-22 16_11_12.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:SOX9-CS20	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_SOX9_ISH/10794,1,EMBRYO,CS20,28_2018-11-09 12_59_19.scn	HDBR_SOX9_ISH/10794,1,EMBRYO,CS20,28_2018-11-09 12_59_19.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:SOX9-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_SOX9_ISH/1947,1,Brain Slice 2,9 PCW,11_2018-11-15 14_37_23.scn	HDBR_SOX9_ISH/1947,1,Brain Slice 2,9 PCW,11_2018-11-15 14_37_23.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:SOX9-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_SOX9_ISH/2017,2,BODY,9 PCW,11_2018-11-15 14_23_45.scn	HDBR_SOX9_ISH/2017,2,BODY,9 PCW,11_2018-11-15 14_23_45.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:SOX9-9PCW	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_SOX9_ISH/392,1,HEAD,9PCW,309_2018-11-09 13_39_21.scn	HDBR_SOX9_ISH/392,1,HEAD,9PCW,309_2018-11-09 13_39_21.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:SOX9-CS19	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_SOX9_ISH/ImageCollection_0000000913_2018-11-15 15_26_01.scn	HDBR_SOX9_ISH/ImageCollection_0000000913_2018-11-15 15_26_01.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:WWTR1-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_WWTR1_IHC/563,1,embryo,CS18,52_2019-12-06 13_23_29.scn	HDBR_WWTR1_IHC/563,1,embryo,CS18,52_2019-12-06 13_23_29.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:WWTR1-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_WWTR1_IHC/563,1,embryo,CS18,57_2019-12-06 13_18_19.scn	HDBR_WWTR1_IHC/563,1,embryo,CS18,57_2019-12-06 13_18_19.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:YAP1-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_YAP1_IHC/777,1,CS21,Embryo,20_2019-12-06 13_01_48.scn	HDBR_YAP1_IHC/777,1,CS21,Embryo,20_2019-12-06 13_01_48.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:YAP1-CS21	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_YAP1_IHC/777,1,CS21,Embryo,45_2019-12-06 13_00_56.scn	HDBR_YAP1_IHC/777,1,CS21,Embryo,45_2019-12-06 13_00_56.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:YAP1-CS13	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_YAP1_IHC/ImageCollection_0000002459_2019-12-06 12_53_48.scn	HDBR_YAP1_IHC/ImageCollection_0000002459_2019-12-06 12_53_48.scn
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:YAP1-CS18	/uod/idr/filesets/idr0070-kerwin-hdbr/HDBR_15-5-20/HDBR_YAP1_IHC/ImageCollection_0000002463_2019-12-06 12_55_10.scn	HDBR_YAP1_IHC/ImageCollection_0000002463_2019-12-06 12_55_10.scn
